-- Merging decision tree log ---
application
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:16:5-53:19
MERGED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/7bb05def02e38bbbdbf62fdfd7c71f6b/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/7bb05def02e38bbbdbf62fdfd7c71f6b/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
